Date,AAPL,ABBV,ABNB,ABT,ACN,ADBE,AEP,AMAT,AMD,AMGN,AMT,AMZN,APD,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CCI,CCL,CI,CL,CMCSA,CME,COP,COST,CRM,CSCO,CVS,CVX,D,DE,DHR,DIS,DLR,DUK,EA,ECL,ELV,EMR,EOG,EQIX,ETN,EXC,F,FCX,FDX,GE,GILD,GIS,GM,GOOGL,GS,HAL,HD,HON,IBM,ICE,INTC,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MCHP,MDLZ,META,MLM,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NEM,NFLX,NKE,NOC,NOW,NUE,NVDA,O,ORCL,OXY,PEP,PFE,PG,PH,PLD,PM,PSX,QCOM,RCL,REGN,ROK,RTX,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TTWO,TXN,UNH,UPS,V,VLO,VMC,VRTX,VZ,WELL,WFC,WMT,XEL,XOM,ZTS
2018-01-02,102223600,4561300,,10112800,3061900,2432800,3016800,9819500,44146300,2301100,1880600,53890000,1051900,33135000,2746700,2978900,57121600,11887500,526400,4113000,9980500,15819800,5108400,2036100,2783800,1115900,4352500,19494410,1080900,3985200,2509300,4669200,20135700,5878300,5626000,2163600,1897600,4087646,11014300,1224400,3167900,4599100,940700,1291400,3086500,1899800,614300,2814900,7224506,20773300,21899900,2461300,16185981,7905100,4103600,6934600,31766000,2258300,7269200,4684700,3169995,4395815,3195300,23370800,2483700,6842100,13578800,1689000,10872200,1067600,3456700,1189600,6572600,20373000,3168900,3696900,3266200,6516100,18151900,994800,3505476,5917300,3055900,10556504,6644600,22483800,37097000,4766400,5325800,109669000,6511000,715000,6413500,3755900,355616000,1672872,25380000,2830000,4165800,17059833,7558900,855400,1532200,5126800,1222300,6329600,1317400,621800,613400,4918591,7216000,7220800,1099500,8678200,7278800,1442900,941800,1060800,42626974,6881400,1140900,2192400,65283000,1569300,4236200,3485000,5413000,6080900,3582900,1869700,1382000,16045300,1997300,13819300,30451500,2443400,11469300,2135600
2018-01-03,118071600,4702300,,5683700,2064200,2561200,2235700,10898900,154066700,3084000,1770500,62176000,798200,31161000,2976400,3211200,57865700,13125000,448700,3526700,8543000,14657900,4146100,2078900,2807500,1362800,3310000,22474114,1340500,4105800,3364400,3888700,29536000,6139500,5805500,14587400,1392300,2791236,9237900,1472800,2690200,3210600,764500,1302000,3308800,3068400,464600,4255900,6750350,29765600,20673600,2149600,17000180,6640000,3118800,14591600,31318000,2988200,11181900,4530500,7015701,9875914,4312600,116479000,2365500,5350500,11901000,2734100,12635600,1427900,3078400,893400,4572000,25833000,3732400,3789600,5060000,8633800,16886600,781400,2623665,6036400,4844000,11090460,6955500,26061400,43376700,11008000,5143600,85914000,6091100,722100,7904500,3772500,914704000,1593408,24165000,3463300,4224000,14183151,5863600,650600,1650100,3589600,1351700,6844200,2295100,721300,841400,7958983,7478400,5522700,1014600,9529200,6292800,1849300,808400,1398700,51851150,9258800,1458300,2610800,67822500,1451500,6918900,2417600,5655600,6946100,3057600,2600900,1604000,16662400,1832600,14203700,26710800,4114900,13957700,2328200
2018-01-04,89738400,3579000,,6240000,1777000,2211400,3392100,9462800,109503000,2021100,1729600,60442000,932400,19067000,3122000,4171700,76512500,14815000,389800,3900000,7928600,16864900,4865800,2240400,3050300,888600,2501700,19359435,1551000,4897200,3525800,4540200,20731400,13715500,4598300,7146600,1747000,2397226,7417400,1458500,2475800,3777900,723200,1063000,2806400,2125000,450500,3936400,6630619,37478200,19540500,2600400,17225995,5074600,3211100,17298700,26052000,2583200,10142700,4047400,4977610,7903785,3035000,89209100,2696400,4837600,12953700,1925500,12709400,1896800,2462500,1443000,3542800,22272000,3247200,2756400,3292600,8718800,13880900,797400,2682748,6177300,3156400,15751650,8678800,21912000,52229500,13629200,3876000,60296000,5780500,582400,6809500,2529300,583268000,1939334,19815100,2706100,3147000,13046517,6322500,823000,2128500,4170100,1110600,5060100,1118100,650100,734300,5820666,5775900,5310400,1669500,12252300,5231500,2159500,727400,861700,36894187,7599800,1566400,2384400,149194500,1319300,5460400,2749100,5473100,7805300,2977000,1325900,1345100,12062800,1993500,18740500,20491200,2807000,10863000,2534000
2018-01-05,94640000,4599300,,5836900,1597600,2376500,2967900,10902200,63808900,2211400,2119400,70894000,742200,28633000,2550300,6177700,56445200,8965000,483000,4207600,14260400,15300500,3945400,1769400,3793500,755000,2852800,18147003,953900,3771900,2819000,3368400,24588200,15338100,4189200,5758300,1574400,2121430,6008300,1066900,3827200,5963000,1048900,1427600,3118800,2221200,335800,2398900,10013224,46121900,13870600,2863900,16667865,7901100,2308100,9643300,30250000,2594700,8617300,4224800,2744244,5434807,2152200,41824000,2098500,6158800,14155000,1469000,13113100,1699500,2946300,1241100,5524200,17130000,2747700,3737700,2962000,10811500,13574500,558200,2195736,6383400,3512300,9955057,6476000,23407100,47381100,10318000,2877300,70332000,11632300,842800,5915000,2660800,580124000,1471219,14496400,3240300,2714200,13167517,5949700,721600,2825800,4641400,1752500,5421800,1181900,461100,627400,5835444,6047700,5696200,1619100,8552700,6120500,2126500,688300,962700,29386048,7729000,1469500,3292600,68868000,1513600,5254900,2432800,3699200,8590500,2973800,1285300,1940000,13348900,2003300,14217900,21852000,3728000,11047600,2166100
2018-01-08,82271200,5582000,,5411500,2616900,2088000,5715500,12658000,63346000,2356200,1882100,85590000,802100,20971000,1896500,4124900,42914800,13890000,561500,3887900,10847100,14215700,5929200,1776500,2027100,1130900,1688600,16207197,1118100,4522900,1961800,2933600,16582000,9589200,4826100,5570000,2711800,2038522,8052600,834700,3560000,4579100,1099900,1630800,2334700,1934400,532500,1818200,15116925,33828300,15237200,1956000,17130657,5858500,3332700,13099600,24644000,2940500,7611900,3508500,3033060,5478425,1952000,33733800,2977500,5129800,12466500,772700,7068600,936700,3251400,1084500,6191600,27627000,3143100,2060800,2168600,8140300,17994700,573800,2235324,6054800,3212600,11642546,6681400,22113000,32217400,7225200,4719800,55802000,11905700,660800,6686000,3118200,881216000,1133342,15075000,3174600,5730400,19964341,4860700,974700,2333300,4911600,1236500,4266900,1023800,1117800,765700,10526807,6335800,4803600,1276200,9778900,7945500,1874900,948300,1240300,35276524,7883000,1974600,3606000,147891000,1591400,4549400,2850800,3243000,6660700,2493400,993300,1987000,16212700,1623200,15569400,26531700,3837600,10927100,3631400
2018-01-09,86336000,4055400,,7466900,3204700,1804300,4323700,13564900,62560900,3031700,1581600,73226000,834500,26027000,2978500,5641300,69479100,9220000,547700,3834900,24987900,14209500,4522900,1031900,3469900,1280200,2518300,18166742,944800,5519700,2241900,3302300,21449800,7778400,4422300,3484800,4345200,4917178,5838000,947300,2781700,4111700,887400,1777100,3367600,1944100,397500,2216000,10745349,27924100,32628500,1648300,13855205,14824100,2865600,7768100,26808000,2637300,8587400,3012300,3754711,4541523,2413600,44282300,4203300,8897000,13292300,866900,9962400,3366400,2426000,865400,4112200,29550000,2573900,2674300,4446600,5805300,12393100,656900,2027340,6269300,2980300,11142022,6622700,19484300,62982900,6527600,3902600,61259000,8771300,828900,6529000,3289300,497000000,1985258,14153700,2985100,4573600,16876226,6630100,728500,2306100,3939200,1537000,7632300,1191800,1207600,489400,6724489,5233400,6660600,1569600,9370300,5694500,1720900,906200,1817400,37152896,8376400,1845200,5334400,107199000,1704800,4747800,2672200,2957700,6562400,3884900,1229000,1487700,14677800,2032800,15766500,21938100,3006300,8131600,2721800
2018-01-10,95839600,4608600,,4340800,1624100,1664300,3978400,14537200,52561200,2542700,3330500,53720000,902700,31607000,2279200,4479300,63532800,6855000,483800,3793100,13011000,14008000,5478600,4849400,3300600,1113600,3138300,21551373,1182900,4627900,2609500,3113300,19473000,8772200,5292200,3978200,5473700,2780069,6060000,1650600,3227200,2493600,881000,851200,2411300,4750900,636300,2126800,6890550,56517100,28035200,1644400,17177522,10150400,3097200,18281500,20734000,2927200,9714200,3119500,2836236,4366109,2487000,45735000,6130800,6558600,15834500,1439500,10700700,2416800,1674600,1504600,2778000,35108000,2416900,2172500,3984400,6494700,10529900,631400,1962516,6709900,2719400,9497395,11028800,18652200,53348000,7042800,3542100,59515000,5010600,676100,9518500,2539300,582664000,3772682,13476600,4094300,3363900,18755825,6564700,993700,2791700,3696500,977500,6569300,1015000,805800,543400,5216528,8656500,9043300,1050600,10017600,7197000,1339500,935700,1255000,54388066,6656800,1421200,3597000,64648500,1394900,5737400,2311600,2927900,7490300,2391800,1330800,1701000,12593400,3072900,18107500,23791200,2690000,10822300,2257200
2018-01-11,74670800,4240900,,4240900,1809200,1600100,2794200,10694200,38354900,2101300,3244000,62500000,695200,17726000,2745400,4635300,59318300,9647500,765200,3641500,8984300,15459900,4199000,4380700,2632400,1196600,2007400,39162848,1056100,7341800,4678600,3668100,21685600,7158200,11641300,3545900,1958200,2285441,6427000,1714600,4087200,2788800,1563400,1520300,2917300,3828100,606400,1897900,10419524,28342300,21236100,1652100,20808952,7872900,2878400,11245800,22424000,2422400,9086700,3899200,2578638,3969047,2178500,35371500,3824400,4962200,13676800,1000900,7583200,2007100,2647500,1152000,3172600,28164000,2804000,3078000,2155200,6526500,9588600,385500,1779289,7486300,2494500,7447402,8310000,17808900,39402200,7550400,4093300,76595000,5103500,493200,7578500,2027400,406032000,2310958,11687800,5061100,3685200,15102555,5469700,1043100,2161600,4109300,1358600,4233100,1297400,627700,503500,7633874,5806300,5379300,898200,10248700,6867800,1494600,714100,1129600,54813997,5397800,1520600,3149100,99682500,1355600,3903700,2543600,4252300,5982100,2679700,916300,950600,15568200,2414300,22075000,19613100,3020900,14366000,1629300
2018-01-12,101672400,4372600,,6320900,2048800,4246000,6646900,9072300,47149300,3111400,3197300,108874000,648700,19881000,3231500,6559300,66371600,13882500,941800,4184400,8746400,16946700,4127900,2430400,3244000,1151300,2338200,20240990,1108900,6742100,3499500,5749500,23770500,7098200,7232900,4350900,2316500,2136996,5899900,1907400,3211400,3467400,1267000,1916500,3500400,2025300,1090100,2417500,7143470,56979200,14187600,1342900,18169606,6366200,2585300,14914600,38586000,2849200,9026800,6748400,2594357,5263367,1699300,29973600,2797200,5450600,18884200,990600,14570100,2644400,2728900,1428100,14247600,27881000,3041000,2901600,2542600,7179400,77551300,478800,2361263,7413600,2628200,12935569,8998000,24271500,28458500,6386400,5068400,81994000,5135700,706100,5998500,2637300,359916000,2132525,15978200,5781100,4335500,20240700,8111000,862600,2441900,5513700,1849300,5007200,1523800,830700,603200,8285523,6989100,7517000,3062100,9211500,8591200,1238100,711200,1139000,41285233,7825400,1486500,3165200,72376500,1758100,4577800,3943800,4212500,5585800,2873400,915900,1561100,17673700,2686600,25886100,20853600,3422600,9834500,1915700
2018-01-16,118263600,8528600,,7175000,2858700,4595600,3999900,14385000,42686600,3374600,3193900,144414000,1115500,33528000,3814000,12305500,104467900,15122500,1370600,6220000,11087300,26181400,8530600,2844800,3663900,1442400,4580500,20292313,1304100,5458600,2006600,5790800,32845000,8437300,6254200,9056800,2046100,2511830,8069200,1889100,4375300,3570800,1133700,1513800,3899900,4835600,858100,2198500,10847695,53961400,22835400,1668600,42912819,11750200,3961500,20169300,36462000,4445500,10231600,5692700,3788585,8152733,2148000,38367200,3021900,8804000,22703300,1492700,16459300,2754100,4878300,1374900,13570400,42511000,4673400,3662600,3517000,8659500,36183800,707200,2883676,10521000,4401500,50399682,11168500,36599700,38174800,7471600,6917800,135161000,9117000,756100,15751500,4299700,702348000,2066477,17152600,4333100,4936500,30536699,9465300,1237800,2432500,5855600,2601200,24478800,1340300,1003400,779500,8288065,8040700,9365300,2764500,11902500,9767000,1448900,840800,1369600,32739342,7647400,2264300,4669900,97114500,2093000,9251500,6852600,4126500,8803800,3052500,1602800,1834800,14739200,3144800,17907800,21512100,4761900,10882800,2599100
2018-01-17,137547200,5384900,,5037500,2143100,2969500,2934700,17924200,39020800,4018200,1999700,105076000,806400,37365000,4469700,9699900,124382900,12892500,983900,4600700,5864700,20958400,5571400,2616500,3299300,1410600,3455200,18222333,1470000,5798400,2585200,4254700,24427100,7448700,5632700,4976800,1960400,2867827,7030700,2365700,4125200,2709000,1131700,1712100,3276100,3324300,627500,1379400,8315262,132412500,16886600,1378100,39131904,11162800,3186500,15855700,27830000,8608100,8479900,3996100,3501541,12248660,1954700,32368600,2689500,10619700,14940300,2047400,12143100,1751900,4083300,1009600,5296100,64971000,3136000,4129600,5706600,11557700,27992400,524000,3012724,7724500,3489700,22940615,11905200,25621200,38077100,9304400,5215700,91231000,7422600,613100,8877000,1952200,538408000,1718590,23183100,3109900,4554600,25332363,8345500,821200,2394200,4009400,2333400,12559100,1754400,738900,742400,6219028,8433800,8312200,2194500,8009600,10598400,1699300,1044300,1299700,29194465,7595000,1461700,2925600,106552500,1598200,6916700,5124800,3508800,7991500,2940700,698100,1270100,11591500,4696000,23892900,26045700,3839100,10546000,2769600
2018-01-18,124773600,6371200,,5658600,1715500,2539400,2704800,17677700,62086200,3084900,3416400,80538000,1032500,30319000,5290700,9458600,76463800,9965000,819600,5141500,6942000,15420800,4668800,2062500,2491000,1380300,4040100,23279059,1140900,4554800,1908000,3842800,19610200,8065800,5890000,6801100,2185900,1485125,8070900,1839500,4757600,4353800,911500,1205700,2356200,4564600,807400,2001600,9881857,66541700,23341000,1903100,35944841,8527500,2298800,11868100,27498000,4984500,8388000,4474600,2939961,14915228,2132800,26826500,2374200,5554800,14572900,1353100,11952900,1746700,4445800,973200,5956600,41988000,4150600,2154800,4833200,6824600,23304900,535600,2671266,8605000,3610600,20861278,13953900,24159700,25152100,7951200,4669400,82253000,5656900,598700,6464000,2798200,408632000,1982988,17119200,3012400,6221800,19946528,7699800,859700,3680700,4134600,1514000,6797900,1328400,596400,715300,5098465,9170900,5837300,1922100,10588500,9885100,1947600,1109500,1364200,36623296,5074800,1458500,4088700,85287000,1378900,7970300,6234200,3371100,8661000,2489400,1371700,1250900,29442600,3496400,16305900,36923700,4937900,9223700,2589000
2018-01-19,129700400,4991300,,7362300,2246700,2343000,3221600,11458700,46800700,3652300,3284700,91570000,1057400,29963000,12306000,7264400,66491000,15862500,591300,5140200,10023700,17814000,5796700,2867600,4096700,1363900,4480600,25172344,1558800,5037500,2353800,3120900,24582000,7963600,6048900,6529900,1613900,3240293,10514300,1467500,4536700,3534200,1068300,1523500,3538100,2920600,598900,3215000,11867509,51303700,22636100,1420400,44851332,7920900,4130400,14470800,30552000,4643400,10388000,5809600,4168395,22146435,3146900,25780200,2254500,8738800,18785500,988500,16187400,1678800,5826900,1511800,9558300,26150000,2947800,3746300,7529800,8893300,26826500,493400,2408146,8714000,3894300,12745671,15124200,36875000,41469200,8988000,3960100,105486000,12896100,874000,8026000,3272800,609380000,2040780,14011500,3224800,6002600,31133684,9364000,902500,3790300,5818900,1657500,8864300,1445500,665000,1015300,5140892,8361900,7439500,1959600,13389800,8808600,1805200,1088300,1196700,36965815,9128400,1439900,4768300,73324500,1272300,6367300,4293600,3891700,8250700,2368800,1428300,2085300,23761300,3011000,16524000,25135800,2863600,13090000,4829600
2018-01-22,108434400,4538100,,6841900,1720000,1701300,4622500,11479800,34758600,3579800,1826700,82802000,976800,27230000,4983600,6792900,53848800,9955000,843600,3267200,7973900,11561100,3540900,2837800,3752600,882200,2824700,23940706,910700,5748800,3009100,2214700,22995100,7016200,5248800,4394000,1401000,2440090,8073600,1565800,3720100,4235800,1543100,1267400,3521500,2233200,702000,2413400,13264042,52851900,17637600,1006300,28005019,7464500,3154700,19562100,29550000,5264700,17802800,4857700,3619104,8870917,1645700,27706800,2476800,7010400,12475700,1097200,9577400,1523400,6374000,1463000,7084300,28231000,2275900,3217900,3495600,6940100,21059500,480600,1985958,4987800,4365700,12835380,16858300,23601600,37879400,7438800,2860900,177033000,8491800,731300,6897500,2432300,550944000,1760076,16840000,4309400,4308600,21380495,8658000,835700,3172200,4762300,1348000,8566200,1738100,760100,897100,6520938,11945800,7245600,1710900,13192700,9649500,1751600,873400,1354700,41918634,8736600,1230300,2390300,93156000,1157600,7217400,4012200,3100000,9355000,2441200,1443600,1689000,27691300,2817900,12245200,21924900,3106500,10270400,4195100
2018-01-23,130756400,5095300,,8122100,1635800,3981000,3888500,8813500,46417200,3486700,2923400,103386000,1058600,35398000,4375200,4537800,56531400,11800000,643400,3659100,5609700,10080000,5036500,2996400,4189900,821200,3388900,20438919,842700,5478800,2316400,2816800,23984500,5780600,5747300,5204200,1365000,2688588,7477300,1445500,4033900,3449700,2388000,1007300,3205600,3150700,797600,2393700,9026637,51831000,27792100,1182800,25714786,7198800,2682900,14127600,39138000,4003600,13756800,3621700,4319943,7809645,1821200,22135100,1699200,17473600,12320800,1186200,11463700,1775300,5728100,1066200,6118200,43397000,3035300,3197600,3262000,6831600,25678800,523800,2179949,4596400,2852600,11718212,9372200,23412800,41334100,10592400,3284000,277053000,6412000,653700,6872000,2786800,475228000,1692274,14141400,3314000,3536900,18527212,18756300,940500,3554300,3778100,1436500,7825600,2094500,842200,1040000,9101156,10806800,7011500,2137800,9332600,10273700,2864000,776100,1103500,43739664,7822600,1267000,2872400,81981000,2236300,8087100,3300000,2952700,5683300,2120300,1118200,3058700,33000500,2759300,12937100,24863400,3110300,10281800,2264100
2018-01-24,204420400,4436500,,11704900,1951900,3250500,3519600,11787300,41956400,2765700,3061500,136150000,877700,45405000,4949500,4205400,81585000,10132500,642200,4294200,4514200,18108600,8241000,2405700,6755800,718600,3767900,52196360,1048400,4992000,2799200,4975500,26696200,7308500,6868200,5278100,1448700,2508221,7211800,1021700,3601700,6553600,2012500,1472800,3284300,2463900,612200,2862200,7695157,63300500,26371300,1421700,34850262,4530500,4391300,11321700,37128000,4314000,12321200,4370700,2938854,5904670,2029300,32464200,3024600,13034400,15904500,1320600,15964500,3701100,5977700,1360200,4127500,54649000,3912400,2810800,6566800,6794200,24334500,552300,4151316,6121800,3933900,14129241,8403600,33277500,31305700,7874400,8014400,173524000,7421800,857500,7162500,1872900,579972000,1719931,17205600,3356100,3445200,18673191,15141900,842400,3171700,4404100,1945300,12383100,4607300,712900,1456500,8806238,11911900,6351400,2255100,10369000,8133000,1802200,791200,1332300,37823767,6937400,1227400,2894300,79312500,1576000,19223900,2733300,2862900,6425200,3109500,1297900,2492700,21080400,2368100,20180300,20469300,2384600,10316100,2585300
2018-01-25,166116000,6327500,,15261900,1327100,2574200,3721100,15271900,42966600,2470300,2409500,95060000,2585900,59520000,3375200,4747500,62265800,8247500,892500,3088300,5563300,16178800,16937100,4370700,2863800,760500,4236300,29661640,1228100,5473400,3558700,4715100,19207500,6357400,4597200,3915500,1651300,2407152,6291000,1156800,4842900,3457700,1319800,1075800,3293700,2061200,929000,2592200,9659359,114886800,31662900,1603500,19834813,4708000,2352100,11386000,29984000,5055000,9436100,3537700,4519977,3454415,2095300,36758700,3937200,7938800,13510000,1855700,11755000,3391800,5201600,1782900,4864800,82788000,2088900,2815800,5448800,7402900,17377700,653500,4195448,12691800,2894300,9853610,9463800,26383200,40519200,9845200,5814400,153364000,5707600,1406000,6103500,3857400,409884000,1690829,13904300,2468700,2712900,18988232,11264400,960600,1625200,11823700,1864000,9122200,2058200,869800,1064800,7217874,16225600,7453700,4416900,7142000,6763800,1476900,748600,1009500,30981997,4852600,1668400,2798500,101104500,905000,8564800,2420500,3166800,7166400,2725300,1094000,1270600,18638700,2134400,17568700,17571300,3688700,11271900,2327300
2018-01-26,156572000,19614500,,10242800,1950700,2338100,4900600,11253500,44239000,3920300,2107900,97146000,2700900,49014000,3668700,5236300,52699900,9512500,516600,3640800,9570100,12807800,9045300,3328800,2811800,977000,13162400,29875893,1131300,5277700,2756200,3927400,23380400,5883300,6310500,5245200,1554500,2744875,7743800,1375500,3944500,3417600,1189200,1213300,3587500,2170900,1228700,1863300,10535609,52496000,18346700,1522200,18965005,14617200,5439000,9131200,42170000,3535400,7495100,3778100,5556901,3962143,1280500,86916100,5459700,8065600,13883900,2314500,16671200,1870000,6394100,2057300,4017200,47616000,2191600,3957700,6504400,5733000,17759200,591200,4461798,6819100,3556100,11060278,8382200,29172200,27177500,14587200,3338400,110218000,6290500,1297900,7373000,2778200,516356000,1726123,14909200,2345900,3993900,51441419,11503100,1162700,1611900,6000700,2645100,7919000,1569000,1429600,873000,5090520,51851700,8782000,2871900,6055300,8851900,1574700,1091200,1310200,28609654,7546400,1162000,2028400,68091000,1215600,7801600,2615300,2044500,5604900,2122200,1570800,1495100,13077600,2206400,16251900,20358900,2656100,10514400,2532800
2018-01-29,202561600,10182700,,8638500,1314800,1939000,5796100,12350600,66645400,4565700,3901700,114038000,2032500,50401000,3472100,3324900,59126500,11220000,611000,3021300,6041600,14611100,9496800,3214500,3510200,936100,8636800,23003773,1223400,4167600,2031100,3181500,23625900,8372900,6350700,4829500,1487600,2910804,6847800,1413200,4901300,6486500,1109800,1975900,2136400,1584900,630800,1883800,6524908,55114000,17668900,1153300,15469060,19411600,2263400,8177500,31494000,3881100,8567500,3632900,4062456,3678782,1870400,46304000,2629800,8013400,11679900,1420500,11662600,2982800,5324500,2881100,3787300,40060000,3082800,6091900,3917400,10451700,20453200,515800,2758335,5387900,4153100,9198191,7493500,31569900,29455000,10057200,4742300,175297000,5067300,1389800,12074000,2448400,455116000,2185879,12234900,3014800,3854700,36779014,11685800,578500,1462600,3952500,2563500,9745300,1302100,1095200,665200,5530356,18899900,8052400,2216400,7877900,5900400,1678600,1065600,1558100,40884590,7882800,1042800,2553600,71206500,2161600,6389300,2564700,2753800,6257900,2787100,1400900,1828700,17052600,2085500,16105200,25065600,3613300,9315700,2662400
2018-01-30,184192800,11851400,,6497600,1700000,3343300,4216000,14603700,91236400,3990800,2440000,117438000,1790600,46002000,3466500,4983100,60555800,9557500,851100,5040100,8690200,15816900,8694800,2954600,3496000,4717400,6027700,22832306,1506100,6381000,2285000,3737700,28993900,16517900,8084000,4798300,1712700,4386228,8393900,1471000,3969200,8493600,1019000,4527900,2311600,3589100,700200,2478800,6458874,52068200,16342600,2455400,14242064,14001200,3177000,8459700,37338000,3970400,10719500,5979600,4304224,5127806,2831300,32814600,3218700,8376100,14279100,1541200,12404800,2007700,5388400,2032900,6360800,37946000,4227100,9613000,4091200,7110700,20858600,503400,2885470,6365200,4841700,13666654,7321200,38635100,38861900,7823200,4204300,124829000,6350500,1297400,11847500,4430800,570832000,2155332,16863500,4415200,4945200,48483684,9662900,992600,2621700,4069700,2049800,8059500,1379100,603700,621600,5675590,14341200,8368000,1974900,11371000,8254700,2145000,1219600,2171800,39565357,9984400,1921700,2017700,70765500,1611800,6492900,11565500,4124900,8154400,4338800,1782800,2184600,15401500,2444700,16158900,27541500,3167300,12408000,3808700
2018-01-31,129915600,15744800,,7804400,1878300,2747600,3754400,13166800,140977800,4677700,3184700,128494000,1867800,80482000,3202900,11409600,65734100,11320000,665800,4626300,10130100,16266300,7014000,2814800,3634600,2719900,5458900,28730362,2947700,7073700,2682300,4181800,36512100,12472400,9626800,7018400,1969800,3732439,9841400,2538100,4007000,14727300,1738700,4063300,5458100,2409800,739500,2901000,14126131,57644600,15107600,1764600,16018822,12790800,3535200,19781200,36022000,3710200,8580800,4547300,3641908,4260149,3423600,41619900,2477700,13137400,13141400,1174000,10960100,3570500,10558500,1887200,7082200,28384000,5815300,7004200,3888000,14784000,43275100,888300,3751134,9800300,6425000,15582712,7193100,48756300,45114600,12930800,5987600,116951000,11036400,1318300,14406500,4875700,478576000,3748534,16806800,4626100,4018100,35859926,11798100,1544700,3976900,5041600,3388700,13915600,1455600,848700,876000,9389719,13118400,7737200,2184600,10198700,9355200,3259500,1243700,2846500,54843258,11270600,3414200,2164900,93211500,3753100,7362500,5187400,5788300,7338200,5334000,2190500,2323800,17827000,4265600,18147900,29438400,3526900,14404700,4136400
2018-02-01,188923200,9943500,,8101600,1692600,2366100,2968600,9706000,67543300,4078100,2351000,182276000,1477000,66851000,2952100,6067600,62367400,9000000,659600,4508900,13699200,12437200,4323600,3168300,2658000,2755300,3900300,28260455,2357300,7011000,2096600,4302800,26148500,9150000,7844500,4069500,1721300,2582218,9518900,1784900,4328600,6297200,1556300,2001700,3022200,2507600,568500,6112700,6862089,41352200,10716700,2318100,11022366,7305100,3538500,9629800,73514000,3388200,8530400,3553800,3048115,4638173,2523300,28840400,2119500,9393600,13800600,1451200,10279400,1520800,8410700,1579700,4922900,30535000,6848400,4751300,3865000,20120900,54211300,803100,3187938,14240400,6953500,14009664,7474400,47227900,35713500,8848000,4339300,96690000,5790500,1455200,21154000,3209400,519224000,3291048,11674100,3165300,3485600,29697926,8606300,3058500,3474200,7612900,3243600,16838500,1296800,2403100,1034900,6674277,14690100,6938100,2628900,8671600,9120700,2652400,1102100,1495500,79392071,6082000,1912800,4258500,62965500,5069200,5828200,4268300,14405900,11169700,5032300,2100200,5090000,18646100,2609300,15717600,19160400,4498200,17971000,2981800
2018-02-02,346375200,7184400,,12346500,2183600,2813800,2800200,16813100,79432600,7029400,2474600,222514000,1356900,58352000,4663300,5486100,96971900,12845000,808200,6080600,9756200,18561200,7602800,1809700,2577700,2158300,5130500,34176650,3012900,8433300,2386600,4403800,27224200,10395600,13182600,3528900,2568700,5140183,9947700,1562400,4252400,6471200,1641100,1380000,4853000,2549400,533000,6100300,7758107,72312900,25449200,1655000,17171805,9356300,4130200,13982100,117842000,5913900,14070800,6179000,4659016,5493487,2540300,28663000,2818800,9262500,16477300,1504800,12912300,2086200,5152500,1958600,6247900,55276000,6556500,4604500,3890600,10937100,26677500,1261400,4695137,8652400,5035100,12852777,9783700,47867800,40657400,9291200,5936200,91236000,9348300,1227000,14133500,3814100,718464000,2595067,17562200,5505000,3348900,25588907,12846300,2002500,2646800,6421800,4492300,10971700,1416300,1546600,1153800,7443988,15358900,9097600,1980600,9066600,7211600,3166200,1118800,1240900,61034679,11470200,1992400,2647200,55572000,2256300,7474400,3959900,9235600,13937700,4656700,1861500,3455100,15574000,2827500,18905300,27759300,2924400,29822100,2595200
