Date,AAPL,ABBV,ABNB,ABT,ACN,ADBE,AEP,AMAT,AMD,AMGN,AMT,AMZN,APD,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CCI,CCL,CI,CL,CMCSA,CME,COP,COST,CRM,CSCO,CVS,CVX,D,DE,DHR,DIS,DLR,DUK,EA,ECL,ELV,EMR,EOG,EQIX,ETN,EXC,F,FCX,FDX,GE,GILD,GIS,GM,GOOGL,GS,HAL,HD,HON,IBM,ICE,INTC,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MCHP,MDLZ,META,MLM,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NEM,NFLX,NKE,NOC,NOW,NUE,NVDA,O,ORCL,OXY,PEP,PFE,PG,PH,PLD,PM,PSX,QCOM,RCL,REGN,ROK,RTX,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TTWO,TXN,UNH,UPS,V,VLO,VMC,VRTX,VZ,WELL,WFC,WMT,XEL,XOM,ZTS
2022-03-29,100589400,6154100,5452800.0,5126100,2223000,4323800,2943100,6162600,94143000,2230600,1917500,66154000,1750700,23001000,2764100,8438700,46355800,13417500,795100,5004800,6133400,21463500,3667800,1441500,40091600,1238100,4651500,21830073,2182100,10977600,2005400,5370400,20036500,8510700,15102600,2673100,3572900,3140239,11280700,1467300,2461600,1495300,1888800,1271500,2913400,3106500,663200,1530800,8463700,90676900,15729400,4055800,13794811,8051100,2568300,16784100,34318000,2378700,10126800,5306100,3554668,5791000,2520300,27303700,1618900,5933400,11316500,1061900,14720600,2514200,2798100,2451100,4993600,11139000,5512400,2657400,4481300,9902500,31417900,339700,3221067,8526400,4203800,7398700,7431600,30393400,41290700,8954300,6554400,58807000,7275900,893800,6589500,3362200,488984000,3769500,5762000,29111200,4440400,39970000,5643400,645200,3299900,6964600,3546000,10212400,3383400,725000,626200,5038200,8963200,6072600,1904000,13207500,5422300,2468200,1527000,1025400,43979838,9812500,1201300,7016700,73614900,1395700,5835700,3478400,3034800,8032500,2898500,811600,1644000,28193400,2635600,20915000,19934400,2527000,27036300,2557400
2022-03-30,92633200,5151800,3707400.0,4064800,1721600,3889200,2164100,6387500,99476900,2593300,1385400,56168000,1234100,18626000,2278000,9959300,36601800,6157500,791800,3911200,6862600,32222400,2507400,1595700,24681700,943400,4191400,16487284,1586700,6069200,2086500,4951200,16125400,7971600,9906000,1942000,1693800,2952991,7922400,868700,1979300,1097000,1187000,1442500,1596100,2788700,331100,1294100,6125800,57853400,11190300,2111300,9042452,8614000,2966300,12818800,19884000,2650200,8930100,7223800,2575578,2622900,1861900,24623300,1914800,6277600,8771000,1123000,13641000,1526700,2220100,1719500,7090900,12981000,2614200,2227300,4322200,6171600,25588000,353800,2864540,6650400,5880400,9326600,7289800,28163600,70087000,6829300,5008800,40233000,5545800,624000,7574000,2158000,463487000,2922000,5533100,26069000,3871500,27599600,5779300,566800,2368900,3935000,4512500,14777800,3419700,848500,656800,5168100,8122100,7478300,1157500,10201700,3956900,1346200,2096100,939800,42385080,7937100,1092900,4077000,59865000,1462300,3865700,3041200,2200200,7084000,4192600,795500,1040000,23821200,1839200,30913800,24991500,1582100,22079000,2612700
2022-03-31,103049300,8670100,3232200.0,5432600,2752600,4141300,3670600,8474800,147004800,3102800,3315600,59966000,1179100,21731000,3801600,6447900,67902500,8882500,931600,6065400,10142200,29202400,3152100,2602500,42409900,1784200,7711400,22606102,2555900,9777900,3439800,7141300,27587700,8521100,10395900,3618600,1953700,4470151,12306500,1919100,3280100,1751000,2268300,1445600,2786700,4036000,556500,2286200,8196400,52529400,10964400,1778600,13203013,8226300,3027300,17335000,37524000,2632000,9123900,11044600,3475836,4274000,3263500,43698300,2733600,11490400,17353900,1319900,16822900,2311300,3227600,1660700,7318500,14703000,4095700,3803400,4811400,8379600,24192300,375300,3819785,7020700,7041200,12466800,8422700,33422100,34588600,10082800,7115500,41347000,7206500,648000,10197000,2972400,523440000,3834800,9433300,32217500,6076200,26055200,7538600,777600,3933500,6599300,4830800,13364200,5446800,1061500,1083000,5505600,11306100,12792300,1816700,11618700,5688300,2331900,2414900,1566000,69574611,10282200,1637400,4434200,48992700,1284900,7170700,3979700,2858600,10759500,5261500,953200,2394900,31027600,2689000,31238500,27163800,3045300,27861500,2477600
2022-04-01,78751300,5703300,3644900.0,4314000,2090300,2718400,2569100,10138100,111867100,1883900,1636200,57090000,1473300,16267000,2647000,4862100,61929200,7052500,683300,4123800,5188900,40073100,2618300,1292800,27871800,1584700,6464700,16079903,1906100,6934100,1933500,6007900,17465100,6344300,8795300,2736500,1480900,3757819,10341000,965200,2302500,2194000,1175200,1226100,2413900,2258000,357000,2098900,10273500,64695700,16632900,3435700,9054811,8551000,2380600,16791500,25942000,2444800,7676200,5554600,2426083,4012400,1731200,46598600,1470400,6525600,15721300,1183000,12644900,1477700,3066200,1174200,4827200,12084000,3806800,2023000,4366200,6898700,19544800,374900,2626894,5420400,7411800,10086700,8192300,27110500,33536100,6453800,7784800,46442000,5807500,699200,9659000,2252500,517235000,3288700,6147500,21019000,3239600,19073100,5742600,836900,2867300,5687000,3204400,19762100,2556900,603500,740500,3608600,6516300,10638900,1378300,12210600,6034300,1572800,1721900,1044600,53381429,5762000,1028700,4205000,54263100,1152800,4631700,2344100,3993600,6559600,3301800,800200,2120500,30550300,1969800,29989900,20939700,2598700,18671100,1831400
2022-04-04,76468400,6892400,3495700.0,4037200,2317500,2974500,2580800,8347800,90123900,3518800,1989800,49882000,1224100,16484000,2971400,7792100,53761700,7335000,882000,5090000,10642400,29296200,2181300,1216000,25523400,1405100,4791900,16164303,1321500,4946500,2201800,7843600,19629200,6951500,8718600,1819000,1072400,3764474,8174600,1390600,2265700,1522600,1105000,1065700,2633400,1807200,347500,1435100,6212500,51146500,12298500,3479800,8249536,9040600,2542000,12593000,25942000,2569400,9924300,4659500,2176323,2809800,1687700,23784900,1561100,6860600,17416400,904200,11505800,1301800,3014100,1166300,5426100,8777000,3027200,2500700,3449400,6155500,28054800,332500,3147633,6688200,3801300,9039600,8098900,24289600,24305700,6465700,7003800,70018000,5307300,713300,7663500,1872200,397120000,3090800,7882400,19338700,3759900,20462800,5992000,539100,2448100,5176200,2410900,12116000,2241600,498600,666000,3812300,16243100,9851100,1587500,10618200,4660800,1722800,1620600,1264600,47195569,5855000,1027700,6882800,82035900,1268000,4644800,2657500,3204600,8521200,2668100,619700,1686100,25793000,2186400,23778300,25332600,2082300,20869400,2603600
2022-04-05,73401800,6683300,4065000.0,6113400,3058100,2481900,2235300,11653700,79532000,2180800,1956200,53728000,1132700,19778000,2974700,9371600,51781700,8880000,754100,4244700,11425900,23065500,3582100,2250300,68213000,1433100,4398500,16476614,1227100,5708100,1826800,7304600,16063600,7124900,9538200,3303100,1399000,3125688,8694100,931800,2489200,1012400,1301100,1032700,2741900,2335100,310500,2046700,8562500,91708000,13805900,3124100,10787509,7067200,3335800,19853900,21418000,2573900,8857400,4376100,2433722,3107200,2174800,25779200,1488800,7446100,12110300,1690000,15721200,1376900,2324200,2240200,4707100,19670000,2215900,2532500,5983800,5364800,29727200,285300,2569726,7848600,3789100,12040900,11587400,23156700,21171400,7203200,7705900,42345000,5707800,576200,5778500,3068400,436615000,3135600,5143400,22939300,4480700,21176700,7653000,791000,3289000,3623500,3003100,15946100,3637200,671800,756100,4217100,17525800,8913800,1603300,10473900,6729800,1719300,1263700,2199700,43936808,6130300,1082200,4215100,80075100,1134900,6956500,3268600,6270700,4658000,3818700,653400,1838000,23150600,1930300,21757300,18657900,2979400,21753100,2059300
2022-04-06,89058800,8810800,4287700.0,5485100,2299000,3824900,3364500,11602000,105256600,3869000,2749700,79056000,1100000,23742000,3143300,8173900,54159800,10555000,845600,4547400,7256600,25196600,2783300,2160700,44802800,1372900,9991400,22776716,1795900,5680000,2646200,7171300,19644100,6590200,9269000,4223600,1237000,2534503,11679700,1083300,3413200,1972000,1589600,1524100,2839200,2847600,371700,2701400,12439400,102881600,13635800,3492800,10556215,7155300,3944800,29254900,32468000,3151300,9379100,6499900,3121993,3958100,3364700,31518700,1939600,10330900,12914700,1780900,19267400,2257600,4672900,1941400,6356100,15845000,3864500,2886000,7284100,5389600,28995100,454300,3235778,7713400,4564400,13924300,10493200,40110400,28080100,7621900,6880200,43549000,6961000,806400,8124500,3253800,703833000,3280800,5492400,27903000,4294800,31717500,8884700,1896400,3123000,7381500,2563300,21054200,3155600,683500,814500,5260800,10567000,7083100,1671300,8726600,6877400,2327100,1558200,4085800,49327209,8641500,1232700,7274500,89348400,2461000,6932900,3955600,3911700,7430000,3994300,995100,2300100,28661700,1997500,26001200,28018500,3350600,24768200,2843500
2022-04-07,77594700,7469000,4146600.0,5863500,2313100,2757800,3226300,11817200,91895500,2674400,1752400,68136000,1062700,16583000,4062400,7517800,54585000,7487500,475500,3815700,5758700,28689900,2253600,2119200,42475400,1648000,8557200,20092677,1212000,6285300,4804200,5246000,15739000,5731600,8018400,2472500,1637300,2840981,9858700,1222400,2785900,1758000,1445800,1357800,2853100,3053800,273200,1788100,13463900,101229100,11154300,3223300,11391666,9370100,3256100,28297600,26234000,3562600,7681600,5241000,2335792,3538300,3611800,24117000,1329400,7385200,12994200,1315000,13960800,1471400,4270800,2032700,4411600,10095000,2848500,4041800,4658700,7458000,21037200,419200,2630004,6174900,4205600,13104300,11902900,31411200,22658600,7817400,6027600,49489000,5320500,761600,5777500,2578800,557992000,3550900,7112200,24408300,5041600,36305700,6889700,1160300,3142100,8385400,7514600,10201200,3077000,828000,665200,6151500,10869100,8144100,1559400,8895800,6436300,2542700,2172700,1372600,62815724,7628300,2140200,5812400,79447200,1941000,4178500,2867000,3627900,6995100,3700000,1085500,1651800,22790600,1973000,29486500,27088200,3228700,26122000,2781400
2022-04-08,76575500,7204200,3448400.0,5093900,2170000,2260700,2180400,6408100,92746700,2745800,1559100,46002000,905800,20464000,3075600,6524100,41018900,7540000,820900,4490500,9615600,26853300,2450200,1258200,28731700,1493000,6428000,19439566,1258900,6175200,3230200,3897700,18148200,7756100,10801200,2368800,1341900,2737430,6702000,1168400,1678100,1282400,1288300,1368500,3660300,4534900,367700,1644400,6020600,75085800,9620300,2321200,6447980,10653600,4041000,22086800,25142000,3294200,11838800,5741900,3053346,3143300,5297000,22167300,959800,7144500,13126900,1551000,12703500,1357200,3024700,1710700,5065500,10449000,2235100,2551000,4194200,7833600,18375700,337100,3337438,7424500,5088800,11409300,6937500,24361900,20562600,5731600,4196700,40252000,4877400,909500,6205000,2624900,524781000,2816600,6182500,41639000,3883100,24612200,6045400,587800,1839600,5086200,4686200,12992500,1999600,1030100,472100,4811400,9286800,6617700,1131300,10526400,3731200,1804800,1061900,1097200,73121078,7604400,1629000,4293100,55013700,1537300,4504500,3986700,5465800,5438600,3291200,433800,1574500,24852200,1275700,23659800,23294400,2115100,24866500,2455500
2022-04-11,72246700,8163200,3877200.0,4071100,2445400,2932100,3621200,7785100,95527700,2975200,2158500,52112000,1000500,23512000,4816800,6001100,34198700,6315000,591700,3128900,6497900,20895700,2494700,1562200,27851900,1172700,9495700,21613152,1302100,7002200,2792700,5173800,20992100,6368600,10206100,2921400,1437700,2286794,9915300,987400,2574200,1793100,956800,915400,2798200,3342800,267400,1800200,7488300,66117100,9370600,2081000,8655143,8094200,3154600,25015300,36884000,2747700,14079700,4100600,2865443,3202500,4007700,30352500,1391300,5932000,10466400,1484000,12720100,1235700,2178100,1911200,3576200,16953000,1809200,2326700,4262000,9693800,20516600,268800,2964645,6399800,4464700,14381000,8290400,34569300,21127900,6745200,5318800,37771000,6365400,869000,7114000,2325800,575207000,2342100,5738400,27618000,3825100,22054300,6158400,609400,2455300,7200300,3973800,11210400,1829500,709000,495900,5707600,8623200,5632300,995900,7999000,8172500,1084200,1466400,1046500,157485300,6230000,1470100,5098400,59357100,1298100,4347800,3574000,2787300,6942700,3705900,483700,1951900,33614900,1448200,27041000,24712800,2752300,21800100,2252200
2022-04-12,79265200,8279700,4113000.0,4432300,1835000,2199000,2493900,9883800,89246400,2261100,1518100,55178000,1417700,17350000,4348900,6125100,42855300,6960000,955300,3548800,4156100,18755500,2508200,1240800,23404200,1102500,6488300,14833541,1467800,7412100,2142000,4832200,25254200,4127900,9528400,2843000,1119700,2946449,7885600,1419200,2509800,2581800,978800,897700,2193300,2993900,275900,1766200,7535500,49138700,11646600,2031800,7240254,7750400,3677300,17212800,32710000,2365200,10348800,4122600,3287827,2691000,2955100,29861400,1138800,5957500,12989900,1164300,18089900,1827900,2688100,1502300,4354700,16778000,4038500,2724900,3281600,7379200,20128800,285100,3125028,8068000,4236100,12543000,8057300,30966700,18658500,8714800,4882500,38243000,5146800,632600,8622000,2490200,662258000,2302300,6174700,26820900,3924300,22810700,7221500,428700,3062200,5320100,2943900,10591300,1934700,488800,455800,4839200,8472500,7596900,857600,8112800,6069500,1460000,2226200,945900,104795900,5873900,1411200,5008000,65976000,1726500,4550800,3575700,3428800,7446600,4189900,378300,1621800,21136400,2048500,25791900,26761200,2872300,22444200,1746500
2022-04-13,70618900,18312600,7211900.0,4407900,2081400,3078900,1737400,9351400,77728400,2402800,1317800,53390000,729300,20266000,2980600,7399900,45484200,8210000,908700,3434200,4151800,21194200,1898900,1097500,35391100,1500600,4481200,15439277,1085100,7365100,2211800,8733000,17004600,3768300,7330700,2562900,1153200,3139337,7694500,1195900,2092300,1532600,909600,1062200,2020200,4314900,263000,1530600,7015500,51871800,11976500,1365500,6362268,6879600,3104600,10897600,27928000,3022900,7568200,3185300,2537169,3064900,2049400,22171300,1133500,5643100,30838000,1137800,11883000,1208900,2528700,1212400,2803400,11396000,3048500,2133800,3770800,5873500,19231800,481500,2382552,8709600,3342100,12743800,8760300,21907200,18892000,7858500,6379600,32310000,5119300,563000,6946500,2777200,516943000,2546700,4728600,21358400,4394000,15777800,5247700,490900,2556500,6708300,2659600,10440800,2497400,526200,460600,5351900,8604400,9598100,1282300,8596100,4667200,1661400,2458200,864900,64100500,6107600,1286300,6828500,55121100,1541800,5229100,3012000,2296000,8052900,3899900,517500,1685900,19798000,1647900,20645300,29284500,2274800,19306800,1517800
2022-04-14,75329400,11074800,5125100.0,3140000,2964800,2597000,2188300,7711200,73354400,2861800,2312200,51598000,1208200,27385000,2667100,5144600,79032000,10055000,1103900,3283500,5172300,34043100,5337900,1099700,25316700,1381000,7663700,17648287,834100,6337800,2206200,5126700,18024800,5134800,9421100,3310100,1522700,3490934,7283500,1366300,2719300,2036400,1102600,1571800,5320000,3332000,274400,1833000,6493600,39312900,12110200,1922300,6146543,9750000,6956500,13315700,31598000,5460900,7579000,4569200,4536624,6384200,4302000,36181800,1582500,6188200,18835200,1486300,16388400,1785300,1898100,1965200,4001400,13648000,3358900,2105900,4127300,6651300,18379500,263300,2787996,12214100,4080500,22096100,16348400,28221600,18543500,7164100,5672400,43438000,12811300,1120300,6044000,2497600,569097000,2625300,5590400,18789400,4834300,17240100,7806500,509300,2434100,4370000,3014900,8002600,2276800,795700,509800,4027400,9567200,11563000,1246800,10714500,5925800,1788800,2404900,913000,52731100,6511000,1225600,3921300,58422300,1357700,4578500,4211300,2624300,8191600,3794100,536500,2520600,16915100,1697800,65583200,22360500,2007100,24566400,1819400
2022-04-18,69023900,6500200,3339900.0,4115900,2479300,2594700,1818200,6822700,80605800,3615500,1072500,46514000,1583400,21375000,2182700,5042600,80080300,8235000,834100,2517100,4082700,28396300,3644000,1120100,18700700,1157000,5230900,15833640,773400,4867000,2161900,4899500,13990700,3003400,7639000,2758500,1525700,2189561,10571000,1024000,1962500,1536600,942700,740900,2051900,4338100,264500,1561100,5408000,40205800,14267000,1510100,6291965,5981200,2860700,11798000,20808000,3653400,13188000,3192400,2077438,4884200,2046900,25593100,1127100,6318700,11834400,984600,11679400,915800,1581400,1638900,3800400,16631000,1871400,1426600,6758400,5777600,16580800,270000,2123857,5754300,5281300,7995100,7897500,20778000,17476700,6279100,5513800,51050000,5298200,569300,6549500,2680000,525701000,2544600,4955900,30802500,3086000,17065000,6034500,468700,2502200,7424800,3679600,8785700,1514000,313300,422300,3873300,7797300,24023500,1389300,11127900,3716600,1206700,1212500,590800,54812700,4521800,1161100,2604100,51715200,1478400,3564000,2087100,2552600,4744400,4813300,441400,1326000,14394300,2233400,26120900,14671800,2180900,19032300,1857000
2022-04-19,67723800,9359900,2857100.0,5120900,1758200,1962700,1892100,6086600,77069500,2355100,1308500,54926000,1157400,16581000,2713800,7485600,53714200,8492500,998200,3392000,9196700,19996800,2689400,1361800,28760200,1501700,4644600,22874880,1356600,5331700,2327800,6120400,15490900,3615300,6970200,2644900,1207800,4022222,12767200,1476000,2018100,1547300,1663400,1157300,2314800,4861600,464000,1826700,4314200,55398300,10278500,1761400,7394824,6178900,3297400,13852800,26490000,2774800,16778100,3389700,3544483,7971400,4039900,31483100,2660000,14380800,15015400,1319700,11993800,1944600,2021700,2044000,3392900,12144000,2999300,2324500,3976000,7233700,20089900,296200,2746016,7072400,3868900,8494700,12637700,22297700,15139000,8104800,6192800,209069000,7346100,542500,7547500,2906700,512781000,3406000,5412400,19514600,3642000,33441500,7897000,549000,3839500,6603900,5120900,7213800,2438000,468000,529300,4572800,8622100,15361200,1275500,10033700,3759200,1470700,1869600,2345400,57496000,9021100,1139000,3707000,49847700,2485900,4671900,2207600,2448800,5028800,5141800,633900,1354100,12890000,1575900,19753300,15855000,3252700,20382600,1615300
2022-04-20,67929800,6250000,3997900.0,8334200,2273600,2094400,2335100,8856100,62489000,1888100,1807500,59630000,1414100,13920000,2256200,6824300,47064300,6637500,928200,3711200,14255700,20532800,2907700,1440700,21267000,1463000,8789900,24066932,1591800,6059200,1793300,6015400,19526200,5629800,7495000,2893400,1718200,4278842,36465700,1453100,2152900,1571600,1165600,1590900,2055400,3273900,466700,1834600,6193300,47351500,13101800,1824900,6424385,7638800,2944800,12989800,31696000,3040100,19888400,4720800,2782897,17859200,2579100,22787100,2161000,8044900,13430200,1295200,14827100,1957100,2608600,1636200,3906100,20233000,3377300,2278700,3761400,8234600,43036500,304000,2367960,6989300,4809000,8719400,11828400,22906700,19042600,8457000,6728400,1333875000,5309700,603500,5947000,3599700,468974000,2807700,9472600,20837800,4197600,24751800,10196100,623100,4116400,5796800,2816600,7731600,1867700,413700,607500,4232200,8368800,8671300,1705500,11945100,4583000,1645700,1768600,1459500,48751400,7942800,1598100,4407200,70711200,1339700,4553700,2986300,2526000,7178300,3289700,662300,1115800,19563400,2441800,25893000,19821600,3317700,20689400,2085000
2022-04-21,87227800,7903300,4714600.0,7321100,1910200,2390100,3004600,7849400,76680600,2117300,1712400,63970000,1267000,20352000,3973200,7446100,46245900,9745000,804900,4032100,8062400,15952900,3571400,1308400,37800100,1132000,4661100,23844569,1633500,6290600,2027900,9119500,17147300,3386100,14594800,3583700,1641300,3928824,18688600,1601700,1865900,2442400,1522900,932000,2217600,3403200,350800,2293900,5337300,49898500,31430900,2099500,7225326,6673900,2728600,12544000,36446000,3097800,14413400,3014200,2565710,9922300,2882400,27316900,2496800,6969200,12174200,1340600,15120400,1475000,2716800,1937600,3797600,22794000,3605300,2476900,3910500,6418800,49954100,256200,2795291,8659800,5588200,8562400,9563900,29454600,17645300,17712800,15828400,535016000,6562400,947900,7071500,7848700,656209000,2734200,5616100,32050400,3701300,19105600,9365700,619000,2620300,5835500,4574000,8576500,4374100,535200,615000,5795300,8152500,18283400,1408400,18181500,4898800,1499600,1537900,1354300,81259800,7815200,1231900,3580700,105416400,1608400,4735000,2539900,2618200,8850300,3977500,698800,1118600,32821100,2477900,19027600,18168300,3248700,29010900,2179900
2022-04-22,84882400,7938300,3863400.0,6710100,1906800,3198800,2426500,8489400,75017700,2617800,1664500,73078000,1203800,21064000,4373700,6372400,50409800,7545000,797000,4966500,11485500,23073900,5053700,1840700,25671500,1262100,6136800,31987486,1570100,6483900,2878200,8843900,17693000,5779200,12160100,2641100,2148800,3404078,19472800,1606900,3185600,4237300,1049400,956600,2565500,3086400,312700,1655100,7508400,56193700,32547600,2114800,7967682,7662000,3399800,17718400,56884000,3125200,13347500,4043200,3226289,6508600,3896100,28219900,6845300,8003600,14318800,1420200,14902200,2339100,2772600,1451700,4216300,20282000,2968800,2643600,4751500,7740700,36426800,497200,3776250,8469900,4052200,7914000,11455400,29405800,18682400,15284800,12371800,375151000,7321700,727000,8805000,4993900,624713000,3112400,9357100,22816900,5864000,22156800,9394600,617700,3139800,4139900,3458600,8315100,1900300,609400,594000,4683300,10315500,11945500,1426500,20746000,4861700,1988500,1749200,3099300,68483600,5424600,1478000,5604700,69696600,3813700,6355900,3453300,3964200,6201100,3767700,1127600,1774300,44958400,1917600,21676800,21046200,2371600,23591600,2016700
2022-04-25,96046400,6932600,3868100.0,4503500,2049600,3368800,3140100,8518300,93481000,2271000,1656800,61874000,1202600,26959000,4408900,6293100,64301100,10505000,1138200,5695100,10329300,22079300,4145500,1381300,27164700,1402200,5778300,29964774,2040300,11913400,3154500,7988900,18677000,4957500,15449800,3843100,4496300,4875780,16491000,2210600,3743600,2718400,1283900,1211500,2635500,4813200,566900,1905500,6257100,58361400,31955300,2162600,11080599,7457900,3814300,18704400,46128000,3093600,19492300,4396900,2543748,5748300,5443600,35999300,3253900,11176500,17149000,1259900,25082000,2293300,2410200,1499800,3895900,14124000,3380400,2523000,4919300,8913900,29281100,655700,4104911,12144400,4915600,10573400,11577600,35678900,20072100,15697900,9151500,281520000,6512500,608200,9075500,5406400,641566000,4179100,7305900,32977000,7369900,27390600,6986800,704600,2558300,4580300,5577500,9673200,2632800,514300,613900,5612500,10259000,9841800,1738500,23976100,7424100,2053600,2197600,1800400,71861400,6331700,2597200,4570400,68341200,1895000,8737600,3030400,5354900,6839400,6651200,1074200,1688700,46028400,2366900,30045500,18057600,4446400,37698300,2097000
2022-04-26,95623200,6787800,4075000.0,3366300,2101400,2820100,2050800,9461800,89127400,3306000,1883300,77530000,988500,35809000,3728100,9277300,44809900,11090000,806200,4588900,14253400,18335800,4176700,1915500,44476200,889100,4716400,31183075,2122200,5970100,2057400,8073300,19238300,3929000,9810600,2854800,1559000,3708300,16116000,1722200,3937200,1911600,1748500,1119200,2508900,2462000,434500,2313700,4844600,60345300,18707700,1927500,46154289,6926400,3812200,21679500,73054000,2791700,11378600,3415200,3022789,4956200,3108400,35356600,2484400,10190000,17209500,1281100,21982600,2500300,2166600,1440400,3959100,14974000,3116400,2948500,5083400,9883800,31747400,394900,5789118,6913400,5208400,9009600,10062000,46518400,18628700,10971600,5167000,203181000,7977900,614300,9471000,3642200,653143000,3676200,7555200,27151300,7386600,25366500,7769500,512900,2605300,4614700,4847000,9262800,2367400,538500,752800,7199200,8800500,8661200,5011900,19941000,6880500,1889200,1688500,1354100,50825900,5744200,2469900,6221100,136133700,3105500,9591700,2895300,7811800,8155300,6731800,626400,1446500,29507700,1957400,21527400,19601100,3641000,28941500,2449100
2022-04-27,88063200,6039100,4826000.0,4178700,1821200,3080700,3436000,6891600,83125100,2973500,2049600,71336000,1080700,19313000,4085800,40371700,39824900,11597500,631800,3726700,14686400,24707500,3358300,1443200,35893100,1208100,4415500,27259609,2256500,6765800,2261600,9644600,33668600,4730800,10396600,2763100,1599200,3217056,15553000,1771500,2483900,2553100,1656000,1140500,1992000,2839800,488700,1930300,6906400,65847900,22816500,1613700,20213257,7863200,5876100,19827700,91820000,2469300,11122600,3446200,3239764,4369100,3542500,28320900,3849100,11090100,17215200,1042600,16971000,2610900,2352100,1017500,3028100,12413000,5702300,2706500,5314100,9892400,71062900,308900,3736663,7946600,5219900,10781300,9522900,63477700,17123600,10989600,5416300,222984000,6007800,838400,13400500,3270400,499460000,2955000,7279200,20688500,5180300,25819200,6754900,661700,2790900,4259400,4482600,13855900,2029800,406600,576000,6632100,8467300,6988200,3950200,10619400,6407600,2032100,1930700,1751200,66767000,7501700,1895900,8071900,76956300,2595300,12570400,3353700,3978600,15955800,5539700,537300,1240000,30582000,1910900,19520900,17496900,2965600,32773000,1621200
2022-04-28,130216800,7465000,4854500.0,4960000,2215200,2593900,4355000,7379100,91495400,6609500,2417400,117316000,1516400,22334000,2703200,13518800,39567800,12080000,1127300,3845800,8550000,20112100,6092800,1603400,30952100,917600,5400200,53279578,1473100,9520600,2118700,10614800,20170700,5907500,9366400,2944500,1515200,4909169,23192100,1937400,2734100,1663000,1970700,1181200,2320500,3312500,571900,2473700,6496100,131556500,15184900,2261400,19277327,10787500,3216300,22795600,48884000,2176000,9165000,4149500,3633395,4474300,2922600,41097000,3142500,9403900,13015600,1827900,22010600,3304900,5886900,1348800,3250400,16784000,6843300,3547400,4864300,9786400,100890600,387200,3035089,8153900,5157900,21092300,6974600,33646600,21058400,11325600,3913500,213632000,6551600,1112400,18817000,2675400,570327000,3130100,6177900,20633100,5235800,28225400,9306800,625400,4046000,4399800,4228700,31111100,2386100,555600,464700,6544200,8818500,6481100,2367100,11502600,5702100,2313100,1690100,1628100,67479400,4236400,2737200,4288500,124948500,2609700,8233600,2582700,3176700,10799100,6427700,765700,1620700,33011700,1484000,17431000,14955900,5262900,33683800,2339000
2022-04-29,131747600,25155900,4033100.0,6815900,2972100,3033200,3589200,7998900,82647700,4029300,2151900,272662000,1888000,26108000,3210100,10880300,47385200,11827500,1011600,5685200,15072900,21844900,3404000,1827700,22197100,1423800,14943400,47090765,1295000,8777700,2968000,7110800,20281400,8778300,14713200,4137200,1526800,3637913,16907000,2383100,5424000,3008100,1540200,937600,2975000,4734000,649000,2467500,7185300,83184900,17202000,2338600,16677077,10455800,2771500,16737800,42676000,3129600,9381900,4878200,7690659,5078700,3641700,70765900,2913500,8463100,14874800,2424900,20137100,2534900,3910900,1479500,4217600,14050000,4741800,3388000,4837700,10385400,49193400,475100,4966151,10862800,5081900,15914200,8097300,37073900,16843500,14912900,5684000,163919000,5867900,945600,7276000,6063900,500435000,6374100,7946900,19208600,6505600,28343300,10637000,776800,9997100,4911100,6279900,13693100,2861500,678300,1077700,5883000,9199300,7744600,3099500,10611900,8189500,3160500,2103100,3090500,70195400,6981400,2168700,7328400,88133100,1595500,6698600,2873200,4853500,7965000,5963400,640000,2871500,41014200,2480300,27149400,21088800,5614300,34656500,2251800
2022-05-02,123055300,9690800,5945300.0,4905000,2528900,3010000,2652900,9425100,98304100,4154800,2127600,148788000,972400,26725000,3881800,12399200,46652200,14875000,1537000,6797200,9896200,25904000,2639500,1612600,34360800,1497500,7133000,40131791,1463200,6980500,3303400,6278400,22499200,6520200,11559000,3109000,1563400,3633626,14300700,1758600,3831700,2932200,1909900,1095200,3409900,3496000,488800,2732700,6330100,64734000,21723800,2225600,18536095,9474000,4443300,16119900,35534000,2968100,8988100,4233900,7532676,4213500,2825500,45446500,2421200,7145400,18545000,1564400,24970300,2195400,2789900,1397100,3697800,12866000,3903800,3418700,5580700,10049400,49915300,490700,4445891,10164800,5088200,12124900,8737100,35151100,15342800,14338100,5837600,145916000,5428400,759900,7055000,3789100,572049000,4257100,7379900,38104700,7692100,36228400,10351600,873500,5868000,7263500,4280400,13320900,3003300,737400,1572800,7870600,12379000,8411800,2870700,11445200,6371900,2818500,3850000,1911600,67551600,8136500,1972000,5514400,75781500,1456800,5851500,3184300,5026600,8803700,6708000,1090900,3748700,33309400,2449200,25009300,20016000,4397200,36335200,3513000
