Date,AAPL,ABBV,ABNB,ABT,ACN,ADBE,AEP,AMAT,AMD,AMGN,AMT,AMZN,APD,AVGO,AXP,BA,BAC,BKNG,BLK,BRK-B,BSX,C,CAT,CCI,CCL,CI,CL,CMCSA,CME,COP,COST,CRM,CSCO,CVS,CVX,D,DE,DHR,DIS,DLR,DUK,EA,ECL,ELV,EMR,EOG,EQIX,ETN,EXC,F,FCX,FDX,GE,GILD,GIS,GM,GOOGL,GS,HAL,HD,HON,IBM,ICE,INTC,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LMT,LOW,LRCX,MA,MCD,MCHP,MDLZ,META,MLM,MMM,MO,MPC,MRK,MS,MSFT,MU,NEE,NEM,NFLX,NKE,NOC,NOW,NUE,NVDA,O,ORCL,OXY,PEP,PFE,PG,PH,PLD,PM,PSX,QCOM,RCL,REGN,ROK,RTX,SBUX,SCHW,SHW,SLB,SO,SPG,SPGI,SYK,T,TJX,TMO,TMUS,TSLA,TTWO,TXN,UNH,UPS,V,VLO,VMC,VRTX,VZ,WELL,WFC,WMT,XEL,XOM,ZTS
2025-02-11,53718400,3977000,4043000.0,5314100,2121000,3257000,3165900,3913300,35033800,3506900,1825700,23713700,1265900,18476200,1856100,4366700,20314900,4435000,884900,2322600,4830100,9993800,1516900,1769100,14040800,1202800,3464500,34827414,1359000,8063700,1748500,5455900,17702500,12665500,6011800,5604100,1489000,6509700,7456700,2571200,2404700,3200500,2964300,1229500,1920600,2381300,437800,3216000,8935800,54844600,13957900,1414800,4110900,6260000,4481500,7058500,21239500,2711400,10983000,1441800,3264909,4801600,2168800,150960700,837100,7554500,7196400,591800,30589100,1587700,1944200,906100,1549900,8903400,1847800,4180400,7801900,12175900,12998000,623100,2187700,5172700,3666900,20922300,5096800,18140600,12124000,7020100,11489000,33318000,9636600,539000,5080000,4278800,178902400,3893200,6528800,8143100,6354000,36593300,5438100,515600,3673500,4989600,7531200,6588100,1781100,1270800,1272000,3320600,4683100,59327300,1111200,11266700,4376900,2155800,2259000,881900,35150300,2571300,2234300,2598200,118543400,1783200,3795300,2631900,4589100,5154800,3231400,893200,1561000,15182700,2555900,16682800,11953600,2284300,12713100,2309400
2025-02-12,45243300,4525000,6147200.0,4703700,2251000,3308500,3163000,6640800,25319700,2629900,1766400,32285200,1372800,16397300,2238400,7686800,29777100,4972500,562900,3297600,5456300,10448100,2833100,2078000,13942600,1712700,3411900,25011120,2575000,7585800,1662300,5643400,30116300,36562100,6693500,5075900,2038900,7207800,6521200,1803600,4149900,3070900,1969200,1443600,2078000,3133000,518400,2649300,10307900,67339600,10946500,1952700,4595200,16210300,5724800,10572400,22072600,2295800,7306300,3387000,3621193,3075300,2557500,162631200,1115400,7746000,6683900,476600,26033800,1695200,2533400,1282800,2634000,7973000,1722200,3110200,8082900,10929200,12016500,1329000,2102900,4829400,2510500,14785300,4688900,19121700,22874700,8574000,11972300,33890000,10810900,807100,8388000,2827200,160278600,4310000,7454800,10600400,6658200,31671600,6037400,454800,3374700,5268900,3896000,5505700,1550600,1292200,944900,5154900,7269400,60765000,1095000,14649100,4723000,1395300,1492000,1161400,38970300,3453300,2062200,3220000,105382700,1162800,5364200,3859200,5172900,6760100,3131700,1091000,1137900,14440300,3815200,13440500,15162100,2706200,18244100,2886500
2025-02-13,53614100,4108900,12745300.0,4168400,3387300,2794400,4939000,10302000,40911800,2061700,1855000,31346500,900300,20962000,1975200,6846300,26815400,5610000,480500,3274700,6268600,11108400,3547200,2445500,14560100,1670800,3712700,21941575,1683200,9329100,1623300,4312100,43257700,20989100,7836400,4995700,3058400,7198800,6553200,2707300,5658500,3087700,1449300,1227300,1951800,1950100,930500,3015500,7562100,72059800,21444700,1303500,3763300,8715000,4581000,7748300,21402500,2031800,7560100,3067900,3588408,4531500,1853600,248661300,1270400,10704700,8398700,711500,24393100,2265300,2472900,2400000,1832100,7845900,1709500,3096800,6793400,9058900,12569100,665100,2047000,6379300,3179100,20415100,4699800,23891700,16579900,15173000,11626000,34761000,9739600,1245400,7817000,2423400,197430000,4129700,6421700,8550100,7175300,30612500,6328300,796400,2443800,5758600,2990200,6362200,2051900,604700,1031300,6580400,10046300,27501400,1907300,12099000,4396300,1355200,1490200,916600,35115100,2885700,1915400,3859900,89441500,1338200,3737300,2835100,5854000,4279200,3453900,934700,1350300,17056700,4201600,10093400,12604400,2433000,15460000,12304100
2025-02-14,40896200,3976900,21649300.0,3733900,2024700,2623000,2770900,12452800,32477200,2189300,1776000,27031100,1171400,16988800,1725500,5044700,25960500,5062500,965200,2825800,3966400,16035000,2045300,3411300,12164800,1579600,4137100,19134938,1444300,7960800,1410700,5879700,23693300,10210500,5828800,3663700,1919300,4791700,5964500,4795100,3581600,2319700,991800,1202200,2151800,2220600,523400,3175100,8593000,53778300,17559200,1265000,4268500,6400400,4690300,5630000,20448400,2246000,8293000,3004400,5677835,3925300,1776100,230254100,1188800,6411800,5688600,998500,20779100,1705500,3222300,3252800,1805900,9149500,1927400,2674400,7123700,10040900,16901200,687800,2388300,4564900,2411800,26779000,5044500,22758500,21284500,14184600,9890800,31454000,9254400,2036200,7517000,2108900,195479600,3721300,7260900,10436100,5001800,33214600,13179500,1034300,2101300,4778200,3285900,4691300,1308300,623000,881900,7715900,9115000,9583500,1872000,12225100,4390800,998000,973300,1267800,31687800,4192900,1517100,4835300,68277300,1454700,4137900,3705300,5942300,5720300,3512800,927800,995000,12438200,1878600,17521300,14109500,4167800,15733500,7657200
2025-02-18,48822500,6065500,8144500.0,5116200,3701100,2973800,3146400,10704900,31720300,2162200,2301200,42975100,1260200,26080500,2024500,6929600,37824100,6947500,1048500,3351000,6505300,17907000,3120200,4455800,22472200,1791200,3827600,25624325,1316700,11777700,2090600,5262100,22047500,10141600,5981500,3512300,2367600,5589000,8362900,2364200,4726600,3763800,1265200,1588900,2296100,2393100,512900,2682300,11062900,62175800,12261300,927600,4396000,9434600,8367300,6967300,29916700,2350100,9929400,3994000,5196672,4262800,2230000,284292200,1696000,9670700,7919800,1354000,15569100,2808500,4289400,2812500,1989400,16205500,2064100,3367800,11324600,10760300,21938700,614100,2601400,8266700,2859100,25897800,3797000,21423100,29641900,12090900,9006900,42293000,28252400,1074500,8363500,3061000,219176600,3811500,11430500,15377500,8738700,40499700,7075300,760600,2151200,7986900,4402600,7292600,1894600,826000,737900,5386200,7574100,9766000,1498600,14315700,4207600,1135200,1745000,1338400,52442500,5121300,2969600,3879300,51631700,2462900,4578700,8759300,5407800,5822000,2826800,1433300,1405300,16357700,3116900,15318300,18247300,3177200,20060300,6903600
2025-02-19,32204200,4888700,6906100.0,3806800,1438000,2965500,2510600,5797000,28807700,2806900,2470000,28566700,971500,16375500,2148200,7264800,38967800,4680000,760300,2436500,4305800,9710800,2211000,1647000,13325400,1734500,4307000,24222287,1171300,7515100,1349600,5012000,14164100,9736900,4945800,4744600,2095200,4572700,8452100,2119200,3860600,3559100,848900,1123900,1781200,2306000,529100,2712500,7994000,50191700,12101200,957200,2699100,6384100,3864200,6836000,19549400,1953600,10899300,3780000,5373541,3718700,2505500,151881700,1286300,7974700,7007200,936700,16032300,1883800,3205500,2802100,2513300,15588000,2459100,2990700,20924500,7674400,17535500,406200,3216900,6780700,2549700,17435100,3623100,24114200,17875900,8843000,9043500,26000000,14184100,1784300,8686000,2372000,167536000,4123500,8688500,27240600,5777300,37292400,7910700,646400,5276400,7052200,3631100,6849600,1649000,638300,662000,5124600,8268900,8908200,2042700,12752500,5049800,783100,1745100,827100,30551500,3678700,1965200,3787700,67094400,1582300,8438300,4380300,4252000,4152300,3461200,1071800,1454600,21039600,2345200,13917400,18508000,2425300,10964700,4015300
2025-02-20,32316900,5067000,5099700.0,5046900,2252400,2337600,2702100,6687300,27219600,2319000,2848500,30001700,1073500,16104000,2830300,7863000,40001100,7540000,769700,2651000,5977500,15160300,2174100,2658800,52245800,1270000,3252800,27582057,1248700,6309200,2000500,6393100,14836600,8453800,6256200,4128600,1514500,4718400,5970100,2131800,3159500,3815900,936200,1324900,1438900,2837300,275400,1982900,6945000,39787800,11471600,707100,2969100,7684500,2953100,5801800,20441500,3929000,8290700,2703500,3857796,4884800,1643400,144939600,1328200,7224000,13846700,883600,13398000,1335400,2990300,1358000,2025700,16888400,2181900,3020000,14626400,9533500,12587400,566200,2231500,6734300,2464500,14851500,8860800,23508700,14488000,9340500,13664600,31118000,10689600,1218800,6756000,1895700,143903600,5226100,8737000,14179400,6789800,37139000,6162600,576100,2484700,7431500,3154300,6316400,8817300,627500,904400,3132000,6343800,9361800,2041800,9999100,9109200,940600,1308800,930300,32753900,4662900,1967800,2794700,45965400,1648300,9190100,4144300,5801200,5697000,2538900,708800,1576500,19771700,3321600,14807100,55450900,1878400,16325800,4348300
2025-02-21,53197400,5889400,7356400.0,7160100,3751700,3376000,4002000,7365400,41353700,3261400,3304300,55323900,1392900,24883600,3280200,8980300,43485900,18112500,1254000,4085100,5513300,14907800,3225200,3041900,31226400,2213700,4747300,22850125,1769900,8562200,1816300,7353200,18905800,14117600,6689800,5117600,1104300,6217000,9082100,2498400,4424000,4866600,970300,1737100,2334300,3456800,664100,4401500,13604600,58437700,16151100,4331300,5419500,9732800,5218900,6775700,35199200,3000800,10112100,5287000,6601648,5667900,2853100,111630900,1675100,12546900,12835600,872400,21662300,1939600,3940400,1652400,3165000,12860900,2256100,3036700,13464000,16291500,15660400,730700,4278500,8820200,1996200,15678900,6704100,27524800,18650800,16742500,17235100,37387000,12823400,1677700,10021000,2277600,228217600,7387200,9713900,13892900,10604400,54611500,9813700,851000,3152000,7117200,12517500,12531900,4120900,727400,1114000,4846100,9664700,9856800,2871800,13671600,5347900,1367600,1335100,1268400,58421500,5692800,1613900,3554300,74058600,1439100,7349900,19864900,6459900,6924100,2938900,782600,1444000,25465100,3988500,18205400,35014800,2379400,14710000,3299300
2025-02-24,51326400,6305000,4478900.0,5947200,2755800,2807900,3075000,7126200,29072200,4286600,2393200,42387600,933100,33050400,2450600,8392900,35512200,8755000,1141500,9862400,5214600,12830000,2513300,2140200,21830700,2494800,5409500,30006174,1205400,6277700,1759700,6652900,17287500,8158000,5925000,4323600,1245800,4878100,7093300,3969200,2731300,8240000,1033000,1299300,2758800,2233300,648500,5861500,8053400,72562600,8418400,1451600,4299100,10495100,5464900,8127100,29854200,3274100,13747000,5722000,7153474,4398100,3467500,91358100,1441500,10201900,10372800,1110900,21418400,2108300,3017100,1946200,4871400,11728700,1752500,3397600,9836300,16269900,15677000,566400,3447500,11373000,3688700,19452300,7784500,26443700,14883700,11970900,22565300,44262000,24553500,1507500,8464000,1742200,251381100,5309300,10639100,11141700,7187000,43823300,8564100,643900,2708500,8687700,5831100,9827800,2622400,896400,808300,4461000,13120500,7489400,2442500,12990200,5476400,1657000,1325000,1317400,54549600,5293000,1375400,4141300,76052300,1206500,7675900,6919300,6269900,5055900,2920600,866000,1245400,27560600,2320900,12989700,29755900,3010300,13153500,3698000
2025-02-25,48013300,7746800,6189200.0,6385700,1947600,2612700,3408700,8570300,39169200,4365700,5179700,58958000,1257300,33100800,2511700,5613900,38119000,8975000,1004000,6757500,18821600,14501400,3323500,4404600,19622200,3039600,5818200,36571425,2131700,5822000,2083800,7360100,22100100,10320200,6810900,3867400,1214700,5209500,7289000,2952200,3111900,5261100,1600000,2174400,2529100,2367100,853300,6042100,8813500,88876800,10618900,1330300,4121400,8072000,5410600,7903500,41913400,2885900,9374800,6823900,4030102,6292200,3456400,88886500,2549500,12303700,9608400,1068300,21555600,2342100,5111300,1715500,4380900,19088100,3609500,3891600,9384100,12045100,20579700,790300,4358800,12158600,2435600,18417300,7458500,29387400,18608200,14063400,13053000,47383000,15522500,1241300,10721500,2066700,271428700,9778000,8316100,11145300,9474600,43560100,7314900,723700,3732700,9348100,2689400,8244900,2183500,1049900,618500,6007900,11001800,16317700,2063300,14474100,4871100,1356700,1042200,1665000,52497200,6373500,1888700,3516500,134228800,1922000,7441700,9101000,4985600,6191900,2767400,1313500,1199200,24356900,3163400,15683000,29331200,3713400,14497000,4003300
2025-02-26,44433600,4766700,2909400.0,5388000,2267500,1947600,2446500,5048500,29178200,2786900,2512100,39120600,950000,21368300,1899400,7111700,32251700,6430000,614300,3543500,8148700,13115000,2397800,3345700,12983300,1910800,3930200,33249000,1941600,6292400,1555700,12638500,13452300,6558200,6005200,4422300,1557700,4746900,7831600,1896800,3021500,3116800,849700,2209000,2173300,2523900,664600,4302800,11508600,87948100,16632700,1096200,3157400,5911200,5311500,17082000,35431300,2001200,7658800,3871500,3317429,3460100,3256000,67449300,1098300,11396400,5943600,1247400,14531200,1576100,3032800,1466900,4664300,12427500,2028000,4140900,8482000,9542900,14488700,795300,5783400,7723300,2281600,13534200,5493600,19619000,21335200,8010500,7966700,33972000,16058100,738900,10012500,1773300,322553800,6078300,6915100,7218800,9076500,30103300,5519000,499900,2324900,6865100,3947000,9161900,2359100,712900,711100,3904500,7466800,7544800,2438200,11607300,5241800,1078300,703900,867800,39296500,7545100,1330500,4473400,100118300,1281000,5611600,5108400,3445300,5960600,4532200,692900,823400,18651400,2045500,13466800,19069700,3907500,10446400,2609700
2025-02-27,41153600,5696900,4411800.0,4890700,2735400,2340200,3661300,9543600,47263700,3249100,2553100,40548600,1048100,27572900,2031800,4695200,28477700,5240000,675200,4507700,9010500,8485900,1971000,2201700,18890600,1729100,3673800,24810097,1461100,6306300,1629100,16691400,24695600,8275900,7517200,5773100,1328600,4494000,7854700,2299800,3239100,4844200,1193900,1327100,2575400,2704800,503700,4525900,6560700,70518800,13147000,1174400,3480200,6301000,3976300,14881100,39991000,2396300,7292400,2825100,2923479,3402200,2805700,97871900,1482900,8364600,8204400,1324900,16789500,2071000,3085400,1458100,2702100,14830200,2436500,3350400,11503700,6944600,12500000,502800,6576000,6354200,2422000,10717500,5538700,21127400,22386300,9379800,9621700,37666000,11651900,1130800,7275500,1439100,443175800,5082100,7436800,10408400,6731000,28268300,5467000,542400,2293300,6073200,2701700,10807200,2007600,568500,603100,5758900,9013700,7218200,2468400,15135900,5155700,954100,1035900,997300,32943300,5259600,1539000,3562000,101748200,1122800,7761700,4216800,4821600,7298100,2392000,720500,1054100,19212300,2150500,13744400,16431500,4553500,15293200,2253500
2025-02-28,56833400,13136400,6253100.0,8756100,5768000,3936900,4391000,9427600,45194600,3173000,3466800,51771700,1375100,39747200,3336300,5803300,62621100,7635000,1412300,6850300,8833200,21233600,3210300,3198300,16216900,2025700,5332900,28571699,2157200,9002600,3307100,10863100,26711800,10476200,8828500,7862300,1995800,3819000,14609400,5769900,5403200,6204100,2340100,1554600,2590400,6868700,1214800,4806000,12319500,137992600,14779600,1963300,6117400,12604000,8139600,21380500,48130600,3337200,9966600,4263500,4219173,7988800,5508600,104133800,2401400,12037200,10467100,1242400,22167400,2332900,4071100,1433600,3011000,22608300,3205400,4972900,13308700,8634600,17534200,860600,8323100,9822200,3007800,15482100,7424200,32845700,23359100,11247700,14387200,47174000,14113800,901000,7839500,3848100,389091100,7520400,12843300,12687900,8455500,51531700,10240100,1219300,5562200,9654800,5739900,10149500,4458000,1028800,834800,7461000,11466000,12686600,2799200,17747800,6142200,2573100,1639000,2855600,62510800,6043200,2229300,4721100,115697000,1858300,9024500,6146300,8754900,15857300,3847700,1009700,2470500,25197500,5298900,24698800,25451300,7085500,18821700,3333300
2025-03-03,47184000,7016400,6688900.0,7589800,3011100,2607700,3452000,9259100,38958000,2970700,2229700,42948400,1222500,37435600,2342500,6045600,46946000,8797500,767000,5112300,6348900,20121100,2569700,2162500,18349000,2036300,4732300,21175362,2640300,12640200,2422500,6298200,21810700,7078800,9059800,6791700,1487700,3223000,7884700,2455700,4264900,5209500,1464900,1526000,2585400,7432300,547200,4890700,7793100,154435900,18101200,1225400,5376400,10017300,4098800,16880500,40770500,3152300,16727100,3397600,5658844,2977700,3658500,141348700,1708300,9191500,9058300,1304600,21717600,3072900,3979800,1579400,2740900,14787100,3092600,4371300,19509000,8668900,10843800,611400,5672700,10433800,2714500,13636100,5969400,23007700,20281800,9492200,12599900,39074000,8628800,1255700,7729500,3209200,411381400,5859800,8081800,24994100,8321700,54048600,7615300,1130600,3184000,5459000,6055200,9601900,2414200,708600,783600,6215800,9225500,9984000,2607300,18379000,5725400,2047200,1834200,1237600,45078600,4817500,2330300,4025400,115551400,1781700,6141300,5700200,5165100,9099600,3871000,1224600,1282500,22334000,3441400,18013400,18372200,5015600,18706900,3020200
2025-03-04,53798100,7554000,4799500.0,8356300,3156300,2942200,5609500,8538600,54156900,3820000,4031300,60853100,1618600,37910500,5901200,15870200,78278100,9742500,1040000,6126600,8374400,33983900,3500200,2583800,44502500,1547300,6107500,33088097,2301200,14000500,2536800,9096300,24588300,7218100,8826300,8397800,2325900,5652400,12658000,2562200,3888700,4291000,1586000,1485300,4194500,6657600,689600,6809700,9783900,167500000,18310700,2334500,6164200,11982700,6004100,20786800,45388000,4061000,17262500,4384800,7386470,5342100,3034200,152182200,2209300,11999700,13465600,1182200,25411900,5027000,3343500,2268700,2791800,15417700,3318100,3954500,14039800,13041600,21495200,1103200,6787400,16801900,3297900,15073000,12996500,29342900,23611500,17869500,11878100,43928000,10034100,1335800,12295500,4662000,398163300,8280700,13171900,15598000,10274200,51315000,12117600,2175000,3242400,6242900,4322300,8956800,4717400,1197600,1018700,7911200,12482400,15423600,2564400,18236200,8846200,2894800,1404400,1687300,89479700,6264200,2720100,4694600,126706600,2106700,7159200,5864100,5387000,8955800,4290500,1547600,1195800,32627500,3030300,28858200,25227700,4212100,19394900,3013700
2025-03-05,47227600,5752800,3881600.0,8156700,2578500,2406200,3665600,5860000,27855500,2629000,1969800,38610100,2285900,25644500,2569200,7355800,52588900,5327500,837800,4715800,6716300,17214200,3189100,2011400,28569300,1313800,3446600,26180019,2364000,12081100,1898600,6612600,14931500,6642900,9288300,4346700,1291500,5137100,9956100,2016000,3491300,5218000,1513100,911200,2853700,5336500,486900,3752900,6838800,157774900,29191000,1370600,6221200,16088200,4950000,27954200,30954900,2600600,12951000,2780300,5618844,4009800,3216500,127219300,2039200,8744800,7861400,915700,23933600,2385700,3109500,2060100,3175800,15404800,2795400,2327500,8642700,9321500,13770000,864300,3909700,7413200,4744900,13117100,7291900,23433100,14010300,7722400,10063500,38079000,9853600,1188400,7701500,2787100,284337900,5369000,7141000,18198700,5578700,37062400,6989100,1240100,4300600,4239800,4202700,6786900,2812800,828700,744100,5774900,11926800,10896200,2000200,13651100,4595700,1772800,1645600,1105000,42010100,6704900,1685200,5161000,94042900,1750100,5484400,3637100,6812000,8244200,6232100,1330000,1147300,18038400,2391000,20422000,17639000,6975000,24822200,3667900
2025-03-06,45170400,4346000,5924300.0,9184200,3467600,2732100,3031000,6967800,28985000,3076500,2416200,49863800,1378200,56864100,2944200,6892600,58103500,7640000,698000,3989700,9722800,18550800,2234100,2899100,26983500,1607400,4703900,31067092,2247900,8679000,2594600,10396800,23155100,5966200,7314700,3470900,1695800,5829400,11618800,2557800,3756100,3676700,1467100,1393900,3488600,3956800,893500,3286400,6291500,136680700,18546800,1902700,5621400,7712200,4582500,14332000,28302000,4332300,8927400,4222000,5349986,3254400,3104700,96466400,2367200,8037900,9983200,1135400,21694000,3712100,3273100,1395800,2596500,13195500,3133200,2954900,10643200,10713500,13446500,934900,4492400,9487700,2462900,11300200,8611500,23304600,18708100,7482300,9923500,78526000,9623700,941500,10821000,2668100,321181900,7126600,12321200,10782900,8421000,46998300,6702500,995600,4080200,5354300,3058500,7808100,3351000,866400,1107400,6258300,16321700,10412200,2094000,12348300,5368300,1949500,1470100,1263800,32211600,4834100,1852900,3276500,98451600,2273200,7120200,4964000,5742100,8611100,4179300,1429800,1325400,22845900,3740900,19460400,19957800,5262300,17150200,3011500
2025-03-07,46273600,6806100,5616600.0,8254800,4459900,3039500,4042400,5537800,33254400,3944900,3599400,59802800,1383800,74528900,3817000,12526700,50651400,7422500,1180800,3842200,12987100,18212900,3063800,2669400,34604900,2193500,10097300,46225748,2698400,8603700,5510700,8248100,21154800,10083100,8562600,6524600,2615900,5937300,12715900,2704700,3479200,3356800,1160200,1638100,3986800,4767200,1003800,4533900,6670200,150644900,16969400,1569300,7681300,14406000,9001900,13824400,27385800,4069600,17214800,4573900,6029345,6700200,3541800,81099600,3687900,9637600,20498700,1088100,28393300,1824000,4818100,2168700,2570600,14160300,3161300,7607600,8182600,13950500,21375700,983200,5891100,12645200,2832500,24100900,8513500,22034100,19133900,13469300,8254600,77375000,9294300,1027200,12640500,3383900,341755500,6256800,12646500,11347800,8997700,54337700,9566700,1189300,4004300,7932500,3463700,8727600,4741300,1083900,1078600,6418500,11637400,12013700,2024500,19615800,6728000,1898700,1911200,1961800,35341900,6230100,1799000,3289600,102369600,1889400,7706800,5434100,5635800,6358700,3107600,3778900,1198300,44992100,3323900,21256900,35913200,3849600,19625000,3296800
2025-03-10,72071200,8604000,7493000.0,7028000,3454700,4001600,5535400,8008400,38733200,4120700,4156600,62350900,1591400,44217100,4284100,10204000,77498400,9020000,1069500,6262000,17009300,22378400,2809100,3772500,41514100,2746800,9791400,46334688,4407300,12086700,4459900,10040200,27417600,8341000,11750300,6307000,2174100,5709600,10947100,2903500,5022400,5440900,1534900,2139500,5156100,3172800,915000,4149400,8806200,167183800,21433000,1657900,6195000,11194400,8862600,21621600,43604000,5272100,10793800,3710500,4431903,8165500,4806200,82760600,5517400,17559000,18887200,1389200,25251200,3129200,5962900,2284400,2497500,16652700,3893400,4707600,16124400,14133200,21999900,1356500,4966500,16149900,2799300,20897600,16765700,32840100,21897900,25263700,8741400,69953000,15822600,1567100,19492500,3432900,366487400,7584000,21486100,12525900,11156900,53013500,11047000,1373900,4238600,11848700,3571500,10139900,5053500,1631300,856500,4916800,15823300,19050000,2445600,18761500,7370100,2140500,1829000,2162500,57820800,5952200,2174000,5173500,189076900,1883600,9161400,5108900,6279900,8204300,3844100,3326400,1796700,39837000,3344800,27582900,35148800,4830500,22749100,3183800
2025-03-11,76137400,7144500,9318400.0,9313500,3390000,3145200,4282500,7739900,34078300,3080100,2698100,54002900,1128400,42153200,4925600,10030500,50608400,10085000,963100,5358300,11910400,21269200,3190900,3416100,46610200,1964000,6640500,34393145,4312300,14544100,3204900,8313400,25787400,7301400,10466300,4316600,1492200,4400800,16906000,3725500,6297500,3837200,2276900,3153800,5095000,4408900,1092100,4482200,6799900,210127000,18345200,1966000,5356700,11478800,7594400,21879900,39587400,4190500,12843300,4013300,5563354,5630600,3855700,80789000,3223400,9890300,18143000,1058700,28076400,2845700,3796500,1456900,3294600,12617500,4582600,4513100,9121700,10840600,17401500,655400,5818300,12040100,2750600,21734800,13490400,30380200,21962100,14836800,9565700,73989000,12837000,1554900,14995500,3149300,354865700,7482500,27200200,11418700,7981600,44841400,11032300,814800,5521700,5787200,4125200,8692900,4894000,1108100,719900,4404800,10663500,14302500,2002600,16397400,6760600,2565500,1859200,1638700,74574300,6518900,1864100,5171100,174896400,1543500,7981400,4101000,6498300,9776100,3604800,1883900,1389800,64142300,2461300,24310700,28687600,3381700,19904700,3511400
2025-03-12,62547500,6139800,4834100.0,6771000,3086200,5515900,3284600,8482200,34241300,3182200,2519800,43679300,859500,30409700,5514900,8706900,42290700,7642500,630200,3871100,8790900,16131100,1816700,2965800,30901500,1844100,9118300,25026485,4086000,10147300,2331600,7463900,18935300,10330700,9710200,5081200,1679800,3316400,11891800,2607800,4668300,3177500,2025300,2135400,2263700,3428400,717200,5691800,9286700,129994600,13995800,1703100,4735000,8065900,5266500,10041800,28372400,3078100,7737200,3368000,4045063,3848800,4066800,128671100,2558700,8010700,16054000,884100,18923300,2652600,3014800,1271500,2825500,12702100,2810800,4546200,7250000,8773100,15747000,688700,4196600,8390400,2425900,11896000,7925500,24253600,23584700,12110700,7546800,68658000,12304900,1136400,13709000,2154700,323857500,7062100,15373900,8700000,8330200,37331000,10158800,772800,3608400,5180800,3194500,7117400,3239800,808300,848700,4701800,9461200,11310500,1418800,10562200,4536200,2003000,1677600,1559100,62383200,4063700,1412300,3983000,142215700,1414900,5436100,3680800,4970900,6295400,3453900,1581600,1368700,49650800,2460900,18462300,33301600,3356600,14051500,2384400
2025-03-13,61368300,5559500,7669700.0,9012900,3667400,14386600,1909600,5702200,28575200,2062700,2691100,41270800,1081700,27236100,4194000,5701600,37766100,7977500,656600,5104200,8056900,17125200,2490300,3287400,28369700,1463200,4396400,34203539,3286100,11354700,3447200,9494500,16463300,7689800,9022800,3448700,1314500,2456200,11059500,2442600,5370300,3165100,2234700,1753400,2256900,3549600,597300,5611100,5983600,137747600,20682700,1565400,3837200,6939100,4059600,14189900,31756200,2529100,9997100,7062400,3746391,3862400,2919100,243261000,3645400,5286700,16467900,930800,15746600,2213400,3566300,1159200,3193600,9746200,2375800,4178600,6002800,8727900,16480300,973100,3295000,8911700,1885300,16570100,7435500,20473000,18824700,11252600,11811900,50017000,10195900,1330500,9818000,1969300,299033100,5824100,14187700,11483300,5351100,36717900,6609000,1471800,4802800,6258700,5283100,5861700,4963000,863700,599400,3434100,9274300,9664000,1959500,13912800,3587200,1832900,1760700,1965800,37698500,6018600,1574500,4196600,114813500,1262900,5277200,2876600,4629100,7915300,3296200,1604400,1699800,30708600,2079600,17471500,31507800,2409400,17767800,2744700
2025-03-14,60107600,4511600,4418200.0,9537900,4086000,6134800,4419400,5138800,24715300,2396800,3789000,38096700,1143900,25900900,4336800,5215100,35979900,6322500,623600,5775600,4924600,12727300,1936100,8718500,22467900,1352600,4569400,29242949,1935700,7625800,3186400,6976900,16250700,9003700,6671500,5187700,1018000,4183000,10199800,2814600,5709900,3065500,1944300,1451700,2058300,3266800,695300,3316900,8133600,91313800,15203300,1431800,3263200,8647900,5510200,14143900,31995900,2808100,10480300,5510700,4121348,4045200,3018600,116901600,4239200,6235800,11962100,1142600,14205100,1911900,3102300,972400,2672300,11862000,2369500,2696800,7349200,6784700,12364500,786800,4094400,8370800,1708300,12681100,6879400,19952800,24623600,8699300,10535900,52007000,12183000,1402900,9266000,2111300,277593500,6367700,9330000,12177400,5277500,30298300,6790500,929500,4732700,5541400,3469800,5309400,2382500,1306000,792400,5380700,8240900,14199000,1860100,13049400,2990800,1887500,1427800,1797900,37591300,6411000,1745600,3511100,100242300,1365500,4927900,3915900,4020700,7810600,2833100,1241200,1386500,17432100,2536200,15762300,35500600,4170700,15890100,2778700
2025-03-17,48073400,5075400,5266200.0,6662800,3518100,4258500,5577100,4764300,43689500,2292900,3097600,47341800,1178800,26830600,2975800,5602700,37242800,7105000,922300,5343400,5703000,12531700,1683800,8458000,27688100,1139500,5642900,18031446,2453600,8031100,2256100,4484300,15335800,6860600,7615200,4838700,893000,3156900,8332100,2224700,7126500,4510500,1062600,1494400,2616800,3695800,902500,2949400,8074400,98583100,12880700,1269700,3733000,9259000,4770400,14102400,31184300,2695600,8334600,3681300,4684421,3233900,2483400,160723600,3211500,6669800,9586000,976200,15634800,1890200,2546600,1051600,2821300,9555200,2544800,2758400,6181800,7012100,15473900,706000,4562100,8567800,2324000,12237900,8374900,22474300,17095100,14954000,11108300,75431000,15996900,748300,8284000,3702500,255501500,3837200,9885000,10750900,5449500,32676900,9931700,824200,3436100,6680700,3865400,5781000,2660000,942900,688200,4934600,10131700,6550400,1760100,11825600,3649800,2279300,1168300,1236000,45570000,4358400,1670400,4329700,111900600,1904900,4940400,5152300,4427900,6149400,3484000,1142500,1108800,15560900,2206400,11185000,26297800,3751100,19908800,1982900
